page_id,page_name,visual_id,visual_type,x,y,width,height,fields,filters
e52378b1968736ce,Commission Model,3871d85c97df0d4f,textbox,0,0,1280,40,[],[]
e52378b1968736ce,Commission Model,8cc53e80311b1bc9,tableEx,0,601,1280,200,['Sales Commission.OTE (Variable)'],[]
e52378b1968736ce,Commission Model,98053059a9dbf994,tableEx,0,346,1280,200,"['Sales Commission.Category', 'Aggregation(Sales Commission.Sales)']",[]
e52378b1968736ce,Commission Model,b5e5f9009cd0de83,tableEx,0,553,1280,200,['Sample - Superstore.Sales'],[]
e52378b1968736ce,Commission Model,e27d65cb3551b52a,tableEx,0,535,1280,200,"['Sales Commission.Sales Person', 'Sales Commission.Commission (Variable)']",[]
035eae60290f92e6,Customers,1f3a1e3706091c3a,textbox,0,0,1280,40,[],[]
035eae60290f92e6,Customers,337eac681ab5e90b,tableEx,24,528,1232,200,"['Orders.Category', 'Aggregation(Orders.Profit)']",[]
035eae60290f92e6,Customers,383f503322c647a5,tableEx,9,528,1262,200,"['Sample - Superstore.Region', 'Sample - Superstore.Sales', 'Sample - Superstore.Quantity', 'Sample - Superstore.Profit']",[]
035eae60290f92e6,Customers,90c937a38b28c3af,slicer,24,74,1232,40,['Sales Target.Category'],[]
035eae60290f92e6,Customers,eefcaa60db9c6ff5,slicer,24,112,1232,40,['Sales Target.Segment'],[]
035eae60290f92e6,Customers,f03da5c335de8c92,tableEx,24,528,1232,211,"['Orders.Category', 'Aggregation(Orders.Sales)']",[]
abb713a37cc9ba75,Order Details,6e6f2c68a72884f5,textbox,0,0,1280,40,[],[]
abb713a37cc9ba75,Order Details,73cda6d4445e9081,slicer,6,36,593,51,['Sales Target.Order Date'],[]
abb713a37cc9ba75,Order Details,8f8ee53e0d10f3ce,slicer,1139,36,135,51,['Sales Target.Segment'],[]
abb713a37cc9ba75,Order Details,985d74a8fddf7862,slicer,869,36,135,51,['Sample - Superstore.City'],[]
abb713a37cc9ba75,Order Details,9cd7e65069c62a17,slicer,599,36,135,51,['Sample - Superstore.Region'],[]
abb713a37cc9ba75,Order Details,9e8b1dd7b5d003d4,slicer,1004,36,135,51,['Sales Target.Category'],[]
